============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [5821] "AC010789.1"  "AL121928.1"  "AL391121.1"  "AL358790.1"  "AL356608.1" 
 [5826] "AL139339.2"  "AL139339.1"  "AL121929.2"  "AL162742.2"  "AL162742.1" 
 [5831] "AL161646.1"  "AL161646.2"  "AL731574.1"  "AL353148.1"  "AL353740.1" 
 [5836] "AL356476.1"  "AL360182.2"  "AL355512.1"  "AL136368.1"  "AL158163.2" 
 [5841] "AL158163.1"  "AC021035.1"  "AL157786.1"  "AL139120.1"  "AL158212.2" 
 [5846] "AL592546.1"  "AC005383.1"  "AL137025.1"  "AL355340.1"  "AC016825.1" 
 [5851] "AL731557.1"  "AL391988.1"  "AC005871.2"  "AC005871.1"  "AL139121.1" 
 [5856] "AL513324.1"  "AC022395.1"  "AL157788.1"  "AL583824.1"  "AC010998.2" 
 [5861] "AC010998.1"  "AC010998.3"  "AC009988.1"  "AC025947.1"  "AL731566.2" 
 [5866] "AL731566.1"  "AL160290.2"  "AL160290.1"  "AL357127.1"  "AC009987.1" 
 [5871] "AC068896.1"  "AL513190.1"  "AL731577.1"  "AL731571.1"  "AL157888.1" 
 [5876] "AL158835.1"  "AL158835.4"  "AL359094.1"  "AL359094.2"  "AL158166.2" 
 [5881] "AL390763.2"  "AL390763.1"  "AL355537.1"  "AL355537.2"  "AL391869.1" 
 [5886] "AL157832.2"  "AL157832.1"  "AL157832.3"  "AL354950.2"  "AL354950.1" 
 [5891] "AL355500.1"  "FP565171.1"  "AL162274.2"  "AL162274.1"  "AL512622.1" 
 [5896] "AL451069.2"  "AL451069.3"  "AL451069.1"  "AL592071.1"  "AL360181.2" 
 [5901] "AL360181.1"  "AL360181.4"  "AL360181.3"  "AL161645.1"  "AC026369.3" 
 [5906] "AC026369.1"  "AC026369.2"  "AC007406.3"  "AC007406.1"  "AC007406.4" 
 [5911] "AC006205.1"  "AC021054.1"  "AC004803.1"  "AC004672.1"  "AC005342.2" 
 [5916] "AC005342.1"  "AC005344.1"  "AC005841.1"  "AC125807.2"  "AC005865.1" 
 [5921] "AC005908.2"  "AC006207.1"  "AC005842.1"  "AC007207.2"  "AC005832.4" 
 [5926] "AC005833.2"  "AC005833.1"  "AC005833.3"  "AC006063.2"  "AC006206.2" 
 [5931] "AC006206.1"  "AC007848.2"  "AC007848.1"  "AC005845.1"  "AC005840.2" 
 [5936] "AC005840.4"  "AC006064.3"  "AC006064.4"  "AC006064.1"  "AC006064.6" 
 [5941] "AC006064.2"  "AC125494.3"  "AC125494.2"  "U47924.3"    "U47924.2"   
 [5946] "U47924.1"    "EMG1.1"      "AC233309.1"  "AC018653.3"  "AC018653.1" 
 [5951] "AC006511.4"  "AC092111.3"  "AC092111.2"  "AC092111.1"  "AC092745.1" 
 [5956] "AC092746.1"  "AC092490.2"  "AC092490.1"  "AC006581.2"  "AC006581.1" 
 [5961] "AC010175.1"  "AC010186.1"  "AC091814.1"  "AC024224.2"  "AC115676.1" 
 [5966] "AC022075.3"  "AC022075.2"  "AC022075.1"  "AC068775.1"  "AC018630.2" 
 [5971] "AC006518.7"  "AC244131.2"  "AC007450.1"  "AC007619.1"  "AC008115.4" 
 [5976] "AC008115.2"  "AC008115.1"  "AC007688.2"  "AC023790.2"  "AC007527.2" 
 [5981] "AC092112.1"  "AC008114.1"  "AC010168.1"  "AC007655.1"  "AC073651.1" 
 [5986] "AC007552.2"  "AC007529.2"  "AC007529.1"  "AC087321.1"  "AC087242.1" 
 [5991] "AC024901.1"  "AC129102.1"  "AC011604.2"  "AC022335.1"  "AC010197.1" 
 [5996] "AC010185.1"  "AC008250.1"  "AC087318.1"  "AC053513.1"  "AC087241.1" 
 [6001] "AC087241.3"  "AC084816.1"  "AC084819.1"  "AC087258.1"  "AC087235.1" 
 [6006] "AC087260.1"  "AC023796.1"  "AC023796.2"  "AC026310.2"  "AC023510.1" 
 [6011] "AC023510.2"  "AC092794.1"  "AC092794.2"  "AC087239.1"  "AC019209.3" 
 [6016] "AC019209.2"  "AC019209.1"  "AC022509.3"  "AC022509.2"  "AC022509.1" 
 [6021] "AC022509.4"  "AC055720.1"  "AC024145.1"  "AC023051.1"  "AC024896.1" 
 [6026] "AC092747.4"  "AC092747.1"  "AC087257.1"  "AC009509.1"  "AC009509.4" 
 [6031] "AC009509.2"  "AC009511.2"  "AC009511.1"  "AC008011.2"  "AC022364.1" 
 [6036] "AC022079.2"  "AC022081.1"  "AC012150.1"  "AC012150.2"  "AC009318.4" 
 [6041] "AC009318.1"  "AC009318.3"  "AC009318.2"  "AC009320.1"  "AC023511.1" 
 [6046] "AC078776.1"  "AC010198.1"  "AC024940.1"  "AC023157.3"  "AC016957.2" 
 [6051] "AC048344.1"  "AC084824.5"  "AC087311.2"  "AC046130.1"  "AC046130.2" 
 [6056] "AC140847.1"  "AC140847.2"  "AC087897.2"  "AC067735.1"  "AC079630.1" 
 [6061] "AC107023.1"  "AC090531.1"  "AC090630.1"  "AC079601.1"  "AC012038.2" 
 [6066] "AC012038.1"  "AC025030.2"  "AC025253.1"  "AC008127.1"  "AC079950.1" 
 [6071] "AC008124.1"  "AC025031.2"  "AC008014.1"  "AC025031.1"  "AC025031.4" 
 [6076] "AC008035.1"  "AC079906.1"  "AC008083.1"  "AC008083.2"  "AC008083.3" 
 [6081] "AC004241.1"  "AC004241.2"  "AC004466.1"  "AC004466.3"  "AC121338.1" 
 [6086] "AC121338.2"  "AC004801.5"  "AC004801.4"  "AC004801.3"  "AC004801.6" 
 [6091] "AC074029.3"  "AC024257.3"  "AC024257.1"  "AC024257.5"  "AC090115.1" 
 [6096] "AC024257.4"  "AC089987.2"  "AC117498.1"  "AC117498.2"  "AC073610.3" 
 [6101] "AC073610.2"  "AC011603.3"  "AC011603.1"  "AC011603.2"  "AC010173.1" 
 [6106] "AC125611.3"  "AC125611.4"  "AC020612.3"  "AC131157.1"  "AC025154.2" 
 [6111] "AC025154.1"  "AC074032.1"  "AC008147.1"  "AC008121.2"  "AC008121.3" 
 [6116] "AC107031.1"  "AC068987.2"  "AC068987.5"  "AC068987.3"  "AC068987.4" 
 [6121] "AC068987.1"  "AC025259.3"  "AC025259.1"  "AC078864.2"  "AC078864.1" 
 [6126] "AC021066.1"  "AC121757.1"  "AC078865.1"  "AC055736.1"  "AC055716.3" 
 [6131] "AC068888.1"  "AC073573.1"  "AC021072.1"  "AC073611.1"  "AC023509.4" 
 [6136] "AC023509.3"  "AC023509.2"  "AC076968.1"  "AC012531.3"  "AC012531.1" 
 [6141] "AC023794.1"  "AC023794.3"  "AC023794.4"  "AC023794.7"  "AC023794.6" 
 [6146] "AC023794.2"  "AC078778.1"  "AC079313.2"  "AC079313.1"  "AC068789.1" 
 [6151] "AC079310.1"  "AC027287.2"  "AC122685.1"  "AC009779.5"  "AC009779.3" 
 [6156] "AC009779.2"  "AC023055.1"  "AC025162.1"  "AC034102.8"  "AC034102.3" 
 [6161] "AC034102.2"  "AC034102.4"  "AC034102.7"  "AC034102.6"  "AC034102.5" 
 [6166] "AC073896.5"  "AC073896.1"  "AC073896.2"  "AC073896.3"  "AC024884.2" 
 [6171] "AC137834.2"  "AC137834.1"  "AC126614.1"  "MARS"        "AC022506.1" 
 [6176] "AC025165.1"  "AC025165.2"  "AC025165.3"  "AC025165.5"  "AC025165.4" 
 [6181] "AC083805.2"  "AC083805.1"  "AC083805.3"  "AC084033.3"  "AC020637.1" 
 [6186] "AC068305.2"  "AC108721.1"  "AC080011.1"  "AC079035.1"  "AC048341.1" 
 [6191] "AC048341.2"  "AC078814.1"  "AC026116.1"  "AC084357.2"  "AC020611.2" 
 [6196] "AC025576.2"  "AC025576.1"  "AC135279.3"  "AC078962.2"  "AC078962.4" 
 [6201] "AC078962.3"  "AC025262.1"  "AC135895.1"  "AC025419.1"  "AC090023.1" 
 [6206] "AC090023.2"  "AC090673.1"  "AC090673.2"  "AC078927.1"  "AC078889.1" 
 [6211] "AC073530.1"  "AC078777.1"  "AC022511.1"  "AC008033.3"  "AC090061.1" 
 [6216] "AC025423.1"  "AC025423.4"  "AC127894.1"  "AC020656.2"  "AC020656.1" 
 [6221] "AC025263.1"  "AC025263.2"  "AC025159.1"  "AC078922.1"  "AC084032.1" 
 [6226] "AC025569.1"  "AC083809.1"  "AC123905.1"  "AC025575.1"  "AC025575.2" 
 [6231] "AC078860.1"  "AC073612.1"  "AC011601.1"  "AC089984.1"  "AC090109.1" 
 [6236] "AC133480.1"  "AC090503.1"  "AC136188.1"  "AC090502.1"  "AC090502.3" 
 [6241] "AC025257.1"  "AC073525.1"  "AC091534.1"  "AC121761.1"  "AC078923.1" 
 [6246] "AC078820.1"  "AC011611.2"  "AC011611.3"  "AC011611.4"  "AC107032.2" 
 [6251] "AC124784.1"  "AC073591.1"  "AC138331.1"  "AC073571.1"  "AC128707.1" 
 [6256] "AC130415.1"  "AC079362.1"  "AC068993.2"  "AC090709.1"  "AC027288.3" 
 [6261] "AC027288.1"  "AC073569.2"  "AC073569.1"  "AC074031.1"  "AC078955.1" 
 [6266] "AC069228.1"  "AC089998.4"  "AC089998.2"  "AC089998.1"  "AC090680.1" 
 [6271] "AC093025.1"  "AC090679.2"  "AC090679.1"  "AC133794.1"  "AC131532.1" 
 [6276] "AC016993.1"  "AC010196.1"  "AC079598.1"  "AC024941.2"  "AC024941.1" 
 [6281] "AC024909.1"  "AC024909.2"  "AC010201.2"  "AC010201.1"  "AC025034.1" 
 [6286] "AC084200.1"  "AC126178.1"  "AC084365.1"  "AC112481.1"  "AC025035.1" 
 [6291] "AC126175.1"  "AC025254.1"  "AC090049.1"  "AC025164.1"  "AC063949.2" 
 [6296] "AC138123.1"  "AC138123.2"  "AC124947.1"  "AC012085.2"  "AC012464.1" 
 [6301] "AC012464.3"  "AC123567.2"  "AC073655.1"  "AC073655.2"  "AC023161.1" 
 [6306] "AC084879.2"  "AC090001.1"  "AC007298.2"  "AC007298.1"  "AC008149.1" 
 [6311] "AC007513.1"  "AC007656.1"  "AC013417.1"  "AC016152.1"  "AC069437.1" 
 [6316] "AC117377.1"  "AC010203.2"  "AC138360.1"  "AC063947.1"  "AC063948.1" 
 [6321] "AC117505.1"  "AC010205.1"  "AC084398.2"  "AC079907.2"  "AC079907.1" 
 [6326] "AC068643.1"  "AC068643.2"  "AC025265.2"  "AC025265.3"  "AC025265.1" 
 [6331] "AC012555.2"  "AC012555.1"  "AC089983.1"  "AC016257.1"  "AC011313.1" 
 [6336] "AC011595.2"  "AC011595.1"  "AC079174.2"  "AC079385.1"  "AC079385.2" 
 [6341] "AC079385.3"  "AC007541.1"  "AC078929.1"  "AC007540.1"  "AC007622.2" 
 [6346] "AC126177.2"  "AC126177.8"  "AC126177.4"  "AC007569.1"  "AC007570.1" 
 [6351] "AC007834.1"  "AC084876.1"  "AC002375.1"  "AC002351.1"  "AC002996.1" 
 [6356] "AC073575.2"  "AC073575.1"  "AC004217.1"  "AC004551.1"  "AC089999.1" 
 [6361] "AC073863.1"  "AC010183.1"  "AC010183.2"  "AC010177.1"  "AC026765.2" 
 [6366] "AC026765.1"  "AC009804.2"  "AC008125.1"  "AC078880.1"  "AC078880.3" 
 [6371] "AC078880.4"  "AC078880.5"  "AC078880.2"  "AC009803.2"  "AC009803.3" 
 [6376] "AC009803.1"  "AC009387.1"  "AC012157.1"  "AC079384.1"  "AC125603.4" 
 [6381] "AC125603.3"  "AC125603.2"  "AC125603.1"  "AC083806.3"  "AC083806.2" 
 [6386] "AC127164.1"  "AC073864.1"  "AC084291.1"  "AC131159.2"  "AC131159.1" 
 [6391] "AC131238.1"  "AC026367.1"  "AC026367.3"  "AC026367.2"  "AC087863.1" 
 [6396] "AC084361.1"  "AC084880.4"  "AC084880.3"  "AC084880.2"  "AC002070.1" 
 [6401] "AC002563.1"  "AC004812.2"  "AC004263.1"  "AC003982.1"  "AL021546.1" 
 [6406] "AC063943.1"  "AC125616.1"  "AC069234.2"  "AC069234.5"  "AC069234.4" 
 [6411] "AC069234.3"  "AC069234.1"  "AC069209.1"  "AC048337.1"  "AC145422.1" 
 [6416] "AC084018.1"  "AC084018.2"  "AC079360.1"  "AC069503.3"  "AC069503.2" 
 [6421] "AC069503.1"  "DIABLO.1"    "AC048338.1"  "AC127002.1"  "AC026333.4" 
 [6426] "AC026333.3"  "AC027290.1"  "AC068768.1"  "AC068768.2"  "AC137767.1" 
 [6431] "AC055713.1"  "AC117503.1"  "AC079315.1"  "AC068790.8"  "AC068790.9" 
 [6436] "AC026358.1"  "AC073592.1"  "AC122688.2"  "AC005186.1"  "AC007368.2" 
 [6441] "AC006065.4"  "AC006065.3"  "AC069235.1"  "AC078878.2"  "AC079949.1" 
 [6446] "AC079949.2"  "AC025252.1"  "AC087894.2"  "AC061709.1"  "AC108704.1" 
 [6451] "AC130404.1"  "AC117373.1"  "AC055717.1"  "AC055717.2"  "AC135388.1" 
 [6456] "AC026336.3"  "AC026336.2"  "AC063926.1"  "AC095350.1"  "AC073912.1" 
 [6461] "AC073912.2"  "AC073862.1"  "AC078925.1"  "AC140118.1"  "AC073578.2" 
 [6466] "AC073578.1"  "AC117500.3"  "AC117500.1"  "AC117500.2"  "AC131009.2" 
 [6471] "AC131009.1"  "AC137590.1"  "AC137590.2"  "AC138466.3"  "AC138466.1" 
 [6476] "AC148477.3"  "AC148477.2"  "AC148477.4"  "AC148477.1"  "AC148476.1" 
 [6481] "AC079031.1"  "AC079031.2"  "AC131212.1"  "AC135586.2"  "AC127070.1" 
 [6486] "AC127070.2"  "AC073911.1"  "AC026786.2"  "AC026786.1"  "AL355516.1" 
 [6491] "AL137001.1"  "AL139327.2"  "AL356259.1"  "AL355001.1"  "AL355001.2" 
 [6496] "AL590096.1"  "AL161772.1"  "AL136962.1"  "AL157931.1"  "AL157931.2" 
 [6501] "AL359736.1"  "AL445985.1"  "AL590787.1"  "AL138966.2"  "AL160035.1" 
 [6506] "AL136439.1"  "AL354674.1"  "AL353680.1"  "AL161616.2"  "AL138820.1" 
 [6511] "AL139383.1"  "AL161719.1"  "AL139081.1"  "AL161716.1"  "AL138690.1" 
 [6516] "AL354809.1"  "AL354696.2"  "AL157932.1"  "AL162713.1"  "AL512506.3" 
 [6521] "AL589745.2"  "AL589745.1"  "AL138960.1"  "AL356515.1"  "AL359706.1" 
 [6526] "AL138963.3"  "AL138963.1"  "AL138686.1"  "AL138962.1"  "AL158196.1" 
 [6531] "AL392048.1"  "AL161421.1"  "AL136301.1"  "AL157817.1"  "AL162377.3" 
 [6536] "AL162377.1"  "AL139082.1"  "AL359513.1"  "AL137058.1"  "AL139089.1" 
 [6541] "AL136359.1"  "AL450423.1"  "AL390964.1"  "AL354821.1"  "AL445288.1" 
 [6546] "AL592490.1"  "AL354810.1"  "AL445989.1"  "AL355478.1"  "AL355390.1" 
 [6551] "AL355390.2"  "AL139230.1"  "AL365394.1"  "AC000403.1"  "AC001226.2" 
 [6556] "AC001226.1"  "AL139002.1"  "AL138957.1"  "AL445209.1"  "AL353633.1" 
 [6561] "AL354994.1"  "AL360267.1"  "AL355578.1"  "AL445647.1"  "AL354896.1" 
 [6566] "AL354811.1"  "AL353581.1"  "AL359502.1"  "AL356580.1"  "AL161896.1" 
 [6571] "AL136961.1"  "AL139035.1"  "AL355338.1"  "AL136526.1"  "AL160153.1" 
 [6576] "AL158063.1"  "LINC00283"   "AL137246.1"  "AL137246.2"  "AL359745.1" 
 [6581] "AL138689.2"  "AL162574.2"  "AL162574.1"  "AL136964.1"  "AL138694.1" 
 [6586] "AL161431.1"  "AL162497.1"  "AL355810.1"  "AL355974.1"  "AL355974.2" 
 [6591] "AL355974.3"  "AL139385.1"  "AL442128.2"  "AL359649.1"  "AL356961.1" 
 [6596] "AL139384.2"  "AL139384.1"  "AL356740.1"  "AL137002.2"  "AL137002.1" 
 [6601] "BX072579.1"  "BX072579.2"  "AL160396.1"  "CR383656.10" "CR383656.12"
 [6606] "AL929601.1"  "AL929601.2"  "AL929601.3"  "AL589182.1"  "AL589743.5" 
 [6611] "AL589743.2"  "AL512624.2"  "AL512310.10" "AL512310.9"  "AL512310.2" 
 [6616] "AL356019.2"  "AL356019.1"  "AL355075.4"  "AL355075.1"  "AL355075.2" 
 [6621] "AL355075.3"  "AL163195.3"  "AL163195.2"  "AL163636.2"  "AL163636.1" 
 [6626] "AL133371.2"  "AL133371.3"  "AL133371.1"  "AL355922.5"  "AL355922.4" 
 [6631] "AL355922.1"  "AL355922.2"  "AL161668.3"  "AL161668.2"  "AL161668.1" 
 [6636] "AL135744.1"  "AL161747.2"  "AC243972.1"  "AC244502.3"  "AC243965.1" 
 [6641] "AC243965.2"  "AL132780.1"  "AL132780.3"  "AL132780.2"  "AL049829.2" 
 [6646] "AL132855.1"  "AL135999.2"  "AL135999.1"  "AL135999.3"  "AL136295.3" 
 [6651] "AL136295.2"  "AL136295.5"  "AL136295.4"  "AL136295.1"  "AL136295.6" 
 [6656] "AL096870.1"  "AL132800.1"  "AL136018.1"  "AL110292.1"  "AL139023.1" 
 [6661] "AL049777.1"  "AL138974.1"  "AL158058.1"  "AL356756.1"  "AL133372.3" 
 [6666] "AL133372.2"  "AL121852.1"  "AL049830.3"  "AL136418.1"  "AL139353.1" 
 [6671] "AL139353.2"  "AL163973.3"  "AL163973.2"  "AL355112.1"  "AL352984.1" 
 [6676] "AL136298.1"  "AL445363.1"  "AL445363.2"  "AL121603.2"  "AL121594.1" 
 [6681] "AL133163.2"  "AL133163.3"  "AL162311.3"  "AL162311.1"  "AL133304.1" 
 [6686] "AL133304.2"  "AL162511.1"  "AL079303.1"  "AL162464.2"  "AL162464.1" 
 [6691] "AL121790.2"  "AL121790.1"  "AL359233.1"  "AL392023.2"  "AL392023.1" 
 [6696] "AL161751.1"  "AL132639.3"  "AL132639.2"  "AL049875.1"  "AL352977.1" 
 [6701] "AL352977.2"  "AL121821.1"  "AL445074.1"  "AL450442.1"  "AL161752.1" 
 [6706] "AL356022.1"  "AL049870.2"  "AL049870.3"  "AL121809.2"  "AL121809.1" 
 [6711] "AL162632.3"  "AL162632.1"  "AL139354.1"  "AL358335.2"  "AL110505.1" 
 [6716] "AL139099.1"  "AL591767.1"  "AL627171.2"  "AL627171.1"  "AL359397.2" 
 [6721] "AL359397.1"  "AL118556.1"  "AL133485.1"  "AL358334.1"  "AL358334.3" 
 [6726] "AL358334.2"  "AL591770.1"  "AL358332.1"  "AL122125.1"  "AL079307.2" 
 [6731] "AL358333.2"  "AL358333.3"  "AL358333.1"  "AL133453.1"  "AL139317.3" 
 [6736] "AL139317.1"  "AL352979.2"  "AL356020.1"  "AL163953.1"  "AL359792.1" 
 [6741] "AL139316.1"  "AL158801.2"  "AL158801.3"  "AL355773.1"  "AL138995.1" 
 [6746] "AL355073.1"  "AL355073.2"  "AL355103.1"  "AL161757.2"  "AL161757.5" 
 [6751] "AL161757.3"  "AL161757.4"  "AL391152.1"  "AL355834.1"  "AL161804.1" 
 [6756] "AL132989.2"  "AL139021.2"  "AL139021.1"  "AL133299.1"  "AL157911.1" 
 [6761] "AL157756.1"  "AL049874.3"  "AL359220.1"  "AL355916.3"  "AL355916.2" 
 [6766] "AL355916.1"  "AL390816.1"  "AL390816.2"  "AL137191.1"  "AL049871.1" 
 [6771] "AL136038.3"  "AL136038.2"  "AL136038.5"  "AL161756.1"  "AL161756.3" 
 [6776] "AL122035.1"  "AL122035.2"  "AL049869.3"  "AL049869.2"  "AL139022.2" 
 [6781] "AL139022.1"  "AL355076.2"  "AL391261.2"  "AL359232.1"  "AL049835.1" 
 [6786] "AL049779.1"  "AL133370.1"  "AL121820.2"  "AL121820.1"  "AL391262.1" 
 [6791] "AL359317.2"  "AL359317.1"  "AL160191.1"  "AL356804.1"  "AL357153.2" 
 [6796] "AL357153.3"  "AL357153.1"  "AC004816.1"  "AC004816.2"  "AC004825.2" 
 [6801] "AC004817.3"  "AC004817.2"  "AC004817.1"  "AC004817.4"  "AC005476.2" 
 [6806] "AC005993.1"  "AC004828.1"  "AL442663.3"  "AC004846.1"  "AC004846.2" 
 [6811] "AC005280.2"  "AC005225.3"  "AC005225.2"  "AC006146.1"  "AC005520.2" 
 [6816] "AC005520.1"  "AC005520.5"  "AC005480.1"  "AC005479.2"  "AC005479.1" 
 [6821] "AC013451.1"  "AC013451.2"  "AL049780.1"  "AL049780.2"  "AL691403.2" 
 [6826] "AL691403.1"  "AF111167.1"  "AF111167.2"  "AC007182.1"  "AF107885.2" 
 [6831] "AC016526.4"  "AC016526.1"  "AC008050.1"  "AC007376.2"  "AF111169.3" 
 [6836] "AF111169.1"  "AF111169.2"  "AC007686.3"  "AC007686.2"  "AC007375.2" 
 [6841] "AC007375.3"  "AF099810.1"  "AC009396.2"  "AC009396.3"  "AC009396.1" 
 [6846] "AC026888.1"  "AC022469.2"  "AC008056.2"  "AC008056.1"  "AF123462.1" 
 [6851] "AC007262.2"  "AL136040.1"  "AL355838.1"  "AL355095.1"  "AL359238.1" 
 [6856] "AL162872.1"  "AL357172.1"  "AL049775.2"  "AL049775.1"  "AL049775.3" 
 [6861] "AL358292.1"  "AL352955.1"  "AL157688.1"  "AL135746.1"  "AL359237.1" 
 [6866] "AL136501.1"  "AL157955.1"  "AL157955.2"  "AL133279.2"  "AL133279.3" 
 [6871] "AL133279.1"  "AL162171.2"  "AL162171.1"  "AL121768.1"  "AL137785.1" 
 [6876] "AL138478.1"  "AL357093.2"  "AL357093.1"  "AL356805.1"  "AL137230.1" 
 [6881] "AL512791.2"  "AL512791.1"  "AL096869.3"  "AL096869.1"  "AL096869.2" 
 [6886] "AL139193.1"  "AL139193.2"  "AL135818.2"  "AL133153.2"  "AL133240.1" 
 [6891] "AL117192.1"  "AL110118.2"  "AL132642.1"  "AL132708.1"  "AL049839.2" 
 [6896] "AL121612.1"  "AL390254.1"  "AL133467.1"  "AL133467.2"  "AL133467.4" 
 [6901] "AL139020.1"  "AL133167.1"  "AL355102.2"  "AL355102.5"  "AL355102.4" 
 [6906] "AL355102.3"  "AL163051.1"  "AL137786.1"  "AL049833.2"  "AL049833.1" 
 [6911] "AL355097.1"  "AL163932.1"  "AL132719.1"  "AL132796.1"  "AL132796.2" 
 [6916] "AL162151.1"  "AL109767.1"  "AL132819.1"  "AL110504.1"  "AL160313.1" 
 [6921] "AL160313.2"  "AL133368.2"  "AL157912.1"  "AL133523.1"  "AL157871.1" 
 [6926] "AL157871.4"  "AL157871.2"  "AL845552.2"  "AL132711.1"  "AL117190.2" 
 [6931] "AL117190.1"  "AL132709.1"  "AL359682.1"  "AL355096.1"  "AL049836.2" 
 [6936] "AL049836.1"  "AL137779.2"  "AL137779.1"  "AL118558.3"  "AL118558.4" 
 [6941] "AL132801.1"  "AL117209.1"  "AL161669.3"  "AL138976.2"  "AL133367.1" 
 [6946] "AL139300.2"  "AL139300.1"  "AL049840.1"  "AL049840.2"  "AL132712.1" 
 [6951] "AL132712.2"  "AL359399.1"  "AL590079.1"  "AL512357.1"  "BX927359.1" 
 [6956] "AL583722.3"  "AL583722.1"  "AL583722.4"  "AL583722.2"  "AL583810.2" 
 [6961] "AL583810.1"  "AL583810.3"  "AL928654.1"  "AL928654.2"  "AL928654.3" 
 [6966] "AL928742.1"  "AC246787.2"  "AC247036.1"  "AC244452.3"  "AC087386.1" 
 [6971] "AC026495.1"  "AC023310.4"  "AC012414.5"  "AC012414.3"  "AC012414.4" 
 [6976] "AC126335.1"  "AC068446.2"  "AC060814.5"  "AC060814.4"  "AC060814.3" 
 [6981] "LINC02203.1" "AC135068.1"  "AC135068.3"  "AC135068.7"  "AC135068.8" 
 [6986] "AC135068.9"  "AC135068.2"  "AC134981.1"  "AC134980.2"  "AC134980.3" 
 [6991] "AC010760.1"  "AC126407.1"  "AC021439.1"  "AC087463.1"  "AC087463.4" 
 [6996] "AC087463.2"  "AC087463.3"  "AC124312.1"  "AC124312.2"  "AC124312.3" 
 [7001] "AC016266.1"  "AC100836.1"  "AC011196.1"  "AC104002.1"  "AC104002.3" 
 [7006] "AC021979.1"  "AC021979.2"  "AC090696.1"  "AC055876.5"  "AC127522.1" 
 [7011] "AC102941.1"  "AC022613.1"  "AC022613.2"  "AC111152.2"  "AC120045.1" 
 [7016] "AC026150.1"  "AC026150.3"  "AC091057.3"  "AC091057.2"  "AC091057.6" 
 [7021] "AC091057.4"  "AC009562.1"  "AC012236.1"  "AC139426.2"  "AC123768.4" 
 [7026] "AC123768.3"  "AC123768.2"  "AC123768.1"  "AC090877.2"  "AC055874.1" 
 [7031] "AC010809.3"  "AC010809.2"  "AC010809.1"  "AC079203.2"  "AC087457.1" 
 [7036] "AC114546.1"  "AC114546.2"  "AC021231.1"  "AC021351.1"  "AC040918.1" 
 [7041] "AC087516.1"  "AC087516.2"  "AC013640.1"  "AC078909.1"  "AC078909.2" 
 [7046] "AC068875.1"  "AC087473.1"  "AC116158.1"  "AC116158.2"  "AC022929.1" 
 [7051] "AC022929.2"  "AC013652.1"  "AC087878.1"  "AC113146.1"  "AC013652.2" 
 [7056] "AC109630.1"  "AC022196.1"  "AC037198.2"  "AC023908.3"  "AC012377.1" 
 [7061] "AC021755.2"  "AC021755.3"  "AC020658.2"  "AC013356.4"  "AC013356.3" 
 [7066] "AC013356.2"  "AC091045.1"  "AC012476.1"  "AC025166.1"  "AC020661.1" 
 [7071] "AC020661.3"  "AC020661.2"  "AC016134.1"  "AC073657.1"  "AC020659.2" 
 [7076] "AC020659.1"  "AC039056.1"  "AC036103.1"  "AC012651.1"  "AC018362.1" 
