============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
 [6349] "ENSG00000269570"  "ENSG00000254477"  "ENSG00000255091" 
 [6352] "ENSG00000255845"  "ENSG00000255508"  "ENSG00000287373" 
 [6355] "ENSG00000254404"  "ENSG00000250659"  "ENSG00000270117" 
 [6358] "ENSG00000255959"  "ENSG00000255446"  "ENSG00000254906" 
 [6361] "ENSG00000287264"  "ENSG00000255306"  "ENSG00000255126" 
 [6364] "ENSG00000285740"  "ENSG00000255355"  "ENSG00000284969" 
 [6367] "ENSG00000286418"  "ENSG00000285751"  "ENSG00000260877" 
 [6370] "ENSG00000255031"  "ENSG00000285656"  "ENSG00000254651" 
 [6373] "ENSG00000286369"  "ENSG00000256813"  "ENSG00000254614" 
 [6376] "ENSG00000254605"  "ENSG00000255041"  "ENSG00000254501" 
 [6379] "ENSG00000255340"  "ENSG00000255421"  "ENSG00000255236" 
 [6382] "ENSG00000259854"  "ENSG00000255081"  "ENSG00000260679" 
 [6385] "ENSG00000287912"  "ENSG00000255395"  "ENSG00000254514" 
 [6388] "ENSG00000254746"  "ENSG00000285816"  "ENSG00000256568" 
 [6391] "ENSG00000255132"  "ENSG00000254885"  "ENSG00000287821" 
 [6394] "ENSG00000286665"  "ENSG00000260348"  "ENSG00000284722" 
 [6397] "ENSG00000254649"  "ENSG00000254563"  "ENSG00000254721" 
 [6400] "ENSG00000255928"  "ENSG00000260808"  "ENSG00000255191" 
 [6403] "ENSG00000268635"  "ENSG00000254971"  "ENSG00000255482" 
 [6406] "ENSG00000233536"  "ENSG00000255209"  "ENSG00000255929" 
 [6409] "ENSG00000255539"  "ENSG00000287917"  "ENSG00000255084" 
 [6412] "ENSG00000281655"  "ENSG00000255143"  "ENSG00000250519" 
 [6415] "ENSG00000256469"  "ENSG00000287802"  "ENSG00000254599" 
 [6418] "ENSG00000277459"  "ENSG00000255980"  "ENSG00000285835" 
 [6421] "ENSG00000255102"  "ENSG00000255256"  "ENSG00000255337" 
 [6424] "ENSG00000255345"  "ENSG00000287028"  "ENSG00000255471" 
 [6427] "ENSG00000254587"  "ENSG00000284057"  "ENSG00000255028" 
 [6430] "ENSG00000255548"  "ENSG00000261098"  "ENSG00000286555" 
 [6433] "ENSG00000260008"  "ENSG00000254987"  "ENSG00000270179" 
 [6436] "ENSG00000285842"  "ENSG00000269895"  "ENSG00000255893" 
 [6439] "ENSG00000247137"  "ENSG00000254830"  "ENSG00000255516" 
 [6442] "ENSG00000255129"  "ENSG00000288012"  "ENSG00000254434" 
 [6445] "ENSG00000256916"  "ENSG00000288538"  "ENSG00000254604" 
 [6448] "ENSG00000286345"  "ENSG00000255606"  "ENSG00000254980" 
 [6451] "ENSG00000254963"  "ENSG00000255428"  "ENSG00000255173" 
 [6454] "ENSG00000255528"  "ENSG00000255478"  "ENSG00000256928" 
 [6457] "ENSG00000254422"  "ENSG00000254511"  "ENSG00000255429" 
 [6460] "ENSG00000255241"  "ENSG00000254484"  "ENSG00000254676" 
 [6463] "ENSG00000254420"  "ENSG00000261347"  "ENSG00000250390" 
 [6466] "ENSG00000287245"  "ENSG00000286028"  "ENSG00000247416" 
 [6469] "ENSG00000255005"  "ENSG00000255580"  "ENSG00000285568" 
 [6472] "ENSG00000254844"  "ENSG00000254740"  "ENSG00000288047" 
 [6475] "ENSG00000255435"  "ENSG00000287556"  "ENSG00000286731" 
 [6478] "ENSG00000245385"  "ENSG00000255605"  "ENSG00000256452" 
 [6481] "ENSG00000271390"  "ENSG00000285813"  "ENSG00000256448" 
 [6484] "ENSG00000255689"  "ENSG00000255246"  "ENSG00000285769" 
 [6487] "ENSG00000255299"  "ENSG00000288020"  "ENSG00000255599" 
 [6490] "ENSG00000286023"  "ENSG00000227125"  "ENSG00000246790" 
 [6493] "ENSG00000255094"  "ENSG00000255422"  "ENSG00000260254" 
 [6496] "ENSG00000254429"  "ENSG00000245552"  "ENSG00000255455" 
 [6499] "ENSG00000288528"  "ENSG00000237612"  "ENSG00000254561" 
 [6502] "ENSG00000287238"  "ENSG00000286943"  "ENSG00000255216" 
 [6505] "ENSG00000256315"  "ENSG00000255045"  "ENSG00000286497" 
 [6508] "ENSG00000255087"  "ENSG00000245498"  "ENSG00000288097" 
 [6511] "ENSG00000231698"  "ENSG00000285909"  "ENSG00000286044" 
 [6514] "ENSG00000255015"  "ENSG00000279342"  "ENSG00000255475" 
 [6517] "ENSG00000250073"  "ENSG00000255348"  "ENSG00000281386" 
 [6520] "ENSG00000236129"  "ENSG00000256281"  "ENSG00000278376" 
 [6523] "ENSG00000254551"  "ENSG00000286374"  "ENSG00000254854" 
 [6526] "ENSG00000288061"  "ENSG00000254648"  "ENSG00000256603" 
 [6529] "ENSG00000254989"  "ENSG00000286341"  "ENSG00000254943" 
 [6532] "ENSG00000254573"  "ENSG00000255176"  "ENSG00000272642" 
 [6535] "ENSG00000288013"  "ENSG00000254568"  "ENSG00000287545" 
 [6538] "ENSG00000254607"  "ENSG00000287068"  "ENSG00000255219" 
 [6541] "ENSG00000287251"  "ENSG00000285640"  "ENSG00000255537" 
 [6544] "ENSG00000256757"  "ENSG00000254433"  "ENSG00000254528" 
 [6547] "ENSG00000287897"  "ENSG00000256972"  "ENSG00000254710" 
 [6550] "ENSG00000214788"  "ENSG00000255234"  "ENSG00000288070" 
 [6553] "ENSG00000259290"  "ENSG00000255136"  "ENSG00000245869" 
 [6556] "ENSG00000254932"  "ENSG00000285693"  "ENSG00000184566" 
 [6559] "ENSG00000254693"  "ENSG00000286992"  "ENSG00000270403" 
 [6562] "ENSG00000254626"  "ENSG00000286756"  "ENSG00000287006" 
 [6565] "ENSG00000254460"  "ENSG00000255326"  "ENSG00000255434" 
 [6568] "ENSG00000254630"  "ENSG00000247867"  "ENSG00000254826" 
 [6571] "ENSG00000254814"  "ENSG00000176984"  "ENSG00000259541" 
 [6574] "ENSG00000256116"  "ENSG00000257086"  "ENSG00000236935" 
 [6577] "ENSG00000231492"  "ENSG00000286816"  "ENSG00000232500" 
 [6580] "ENSG00000236897"  "ENSG00000224091"  "ENSG00000284931" 
 [6583] "ENSG00000239920"  "ENSG00000224513"  "ENSG00000254592" 
 [6586] "ENSG00000254757"  "ENSG00000287906"  "ENSG00000287312" 
 [6589] "ENSG00000255240"  "ENSG00000214797"  "ENSG00000255158" 
 [6592] "ENSG00000269915"  "ENSG00000255284"  "ENSG00000255142" 
 [6595] "ENSG00000255108"  "ENSG00000250397"  "ENSG00000255467" 
 [6598] "ENSG00000285696"  "ENSG00000255334"  "ENSG00000254638" 
 [6601] "ENSG00000268472"  "ENSG00000255292"  "ENSG00000249086" 
 [6604] "ENSG00000237654"  "ENSG00000285980"  "ENSG00000238117" 
 [6607] "ENSG00000224700"  "ENSG00000285561"  "ENSG00000255521" 
 [6610] "ENSG00000251194"  "ENSG00000255542"  "ENSG00000256100" 
 [6613] "ENSG00000256824"  "ENSG00000256481"  "ENSG00000256341" 
 [6616] "ENSG00000251143"  "ENSG00000284844"  "ENSG00000204971" 
 [6619] "ENSG00000285864"  "ENSG00000255843"  "ENSG00000183562" 
 [6622] "ENSG00000255476"  "ENSG00000286561"  "ENSG00000254865" 
 [6625] "ENSG00000254554"  "ENSG00000254519"  "ENSG00000255426" 
 [6628] "ENSG00000255447"  "ENSG00000255498"  "ENSG00000254653" 
 [6631] "ENSG00000255314"  "ENSG00000254639"  "ENSG00000286459" 
 [6634] "ENSG00000255038"  "ENSG00000255320"  "ENSG00000254461" 
 [6637] "ENSG00000254855"  "ENSG00000254762"  "ENSG00000245156" 
 [6640] "ENSG00000254452"  "ENSG00000254458"  "ENSG00000254756" 
 [6643] "ENSG00000255468"  "ENSG00000254510"  "ENSG00000250230" 
 [6646] "ENSG00000255947"  "ENSG00000254586"  "ENSG00000256947" 
 [6649] "ENSG00000256195"  "ENSG00000255663"  "ENSG00000276505" 
 [6652] "ENSG00000254662"  "ENSG00000254979"  "ENSG00000254680" 
 [6655] "ENSG00000254983"  "ENSG00000285644"  "ENSG00000234791" 
 [6658] "ENSG00000255741"  "ENSG00000261625"  "ENSG00000261276" 
 [6661] "ENSG00000287725"  "ENSG00000260895"  "ENSG00000261070" 
 [6664] "ENSG00000254873"  "ENSG00000285827"  "ENSG00000269944" 
 [6667] "ENSG00000255384"  "ENSG00000286264"  "ENSG00000254733" 
 [6670] "ENSG00000254731"  "ENSG00000255250"  "ENSG00000254990" 
 [6673] "ENSG00000258529"  "ENSG00000287412"  "ENSG00000203520" 
 [6676] "ENSG00000256789"  "ENSG00000255233"  "ENSG00000255448" 
 [6679] "ENSG00000255470"  "ENSG00000285562"  "ENSG00000254804" 
 [6682] "ENSG00000255146"  "ENSG00000284732"  "ENSG00000288675" 
 [6685] "ENSG00000254991"  "ENSG00000255400"  "ENSG00000254847" 
 [6688] "ENSG00000267811"  "ENSG00000269176"  "ENSG00000269463" 
 [6691] "ENSG00000256690"  "ENSG00000254602"  "ENSG00000256034" 
 [6694] "ENSG00000255847"  "ENSG00000287425"  "ENSG00000245008" 
 [6697] "ENSG00000256514"  "ENSG00000274251"  "ENSG00000275484" 
 [6700] "ENSG00000254921"  "ENSG00000254905"  "ENSG00000255062" 
 [6703] "ENSG00000246308"  "ENSG00000250041"  "ENSG00000250493" 
 [6706] "ENSG00000288018"  "ENSG00000231487"  "ENSG00000250644" 
 [6709] "ENSG00000235027"  "ENSG00000229512"  "ENSG00000287484" 
 [6712] "ENSG00000230834"  "ENSG00000255517"  "ENSG00000256349" 
 [6715] "ENSG00000286688"  "ENSG00000250105"  "ENSG00000255197" 
 [6718] "ENSG00000270072"  "ENSG00000231880"  "ENSG00000254631" 
 [6721] "ENSG00000255440"  "ENSG00000254928"  "ENSG00000254837" 
 [6724] "ENSG00000255301"  "ENSG00000288534"  "ENSG00000255557" 
 [6727] "ENSG00000255404"  "ENSG00000254705"  "ENSG00000255506" 
 [6730] "ENSG00000254874"  "ENSG00000255480"  "ENSG00000254972" 
 [6733] "ENSG00000285933"  "ENSG00000260209"  "ENSG00000255027" 
 [6736] "ENSG00000254790"  "ENSG00000261257"  "ENSG00000287666" 
 [6739] "ENSG00000254833"  "ENSG00000254694"  "ENSG00000257052" 
 [6742] "ENSG00000256944"  "ENSG00000256196"  "ENSG00000256733" 
 [6745] "ENSG00000229368"  "ENSG00000254688"  "ENSG00000255067" 
 [6748] "ENSG00000203258"  "ENSG00000254495"  "ENSG00000246889" 
 [6751] "ENSG00000227726"  "ENSG00000286708"  "ENSG00000254682" 
 [6754] "ENSG00000254698"  "ENSG00000255503"  "ENSG00000254468" 
 [6757] "ENSG00000255229"  "ENSG00000254559"  "ENSG00000255026" 
 [6760] "ENSG00000254910"  "ENSG00000251661"  "ENSG00000255089" 
 [6763] "ENSG00000255328"  "ENSG00000270972"  "ENSG00000255237" 
 [6766] "ENSG00000215841"  "ENSG00000260401"  "ENSG00000257038" 
 [6769] "ENSG00000250699"  "ENSG00000288681"  "ENSG00000254467" 
 [6772] "ENSG00000254787"  "ENSG00000255555"  "ENSG00000254459" 
 [6775] "ENSG00000254691"  "ENSG00000255449"  "ENSG00000254829" 
 [6778] "ENSG00000254675"  "ENSG00000254400"  "ENSG00000254641" 
 [6781] "ENSG00000285338"  "ENSG00000255680"  "ENSG00000255410" 
 [6784] "ENSG00000255479"  "ENSG00000254810"  "ENSG00000236304" 
 [6787] "ENSG00000254975"  "ENSG00000254632"  "ENSG00000255100" 
 [6790] "ENSG00000261578"  "ENSG00000254988"  "ENSG00000284922" 
 [6793] "ENSG00000285921"  "ENSG00000287426"  "ENSG00000255159" 
 [6796] "ENSG00000253973"  "ENSG00000286935"  "ENSG00000255097" 
 [6799] "ENSG00000254397"  "ENSG00000268403"  "ENSG00000256220" 
 [6802] "ENSG00000256591"  "ENSG00000255931"  "ENSG00000256443" 
 [6805] "ENSG00000254964"  "ENSG00000255432"  "ENSG00000257002" 
 [6808] "ENSG00000254428"  "ENSG00000255114"  "ENSG00000271751" 
 [6811] "ENSG00000287934"  "ENSG00000287851"  "ENSG00000255119" 
 [6814] "ENSG00000283977"  "ENSG00000283415"  "ENSG00000260196" 
 [6817] "ENSG00000286463"  "ENSG00000285545"  "ENSG00000287898" 
 [6820] "ENSG00000251364"  "ENSG00000254864"  "ENSG00000275612" 
 [6823] "ENSG00000276668"  "ENSG00000254707"  "ENSG00000226645" 
 [6826] "ENSG00000236267"  "ENSG00000285513"  "ENSG00000224077" 
 [6829] "ENSG00000287962"  "ENSG00000255372"  "ENSG00000254820" 
 [6832] "ENSG00000256739"  "ENSG00000255672"  "ENSG00000256403" 
 [6835] "ENSG00000286948"  "ENSG00000288033"  "ENSG00000254739" 
 [6838] "ENSG00000254933"  "ENSG00000255135"  "ENSG00000254732" 
 [6841] "ENSG00000256588"  "ENSG00000246250"  "ENSG00000283375" 
 [6844] "ENSG00000254409"  "ENSG00000244953"  "ENSG00000255165" 
 [6847] "ENSG00000254900"  "ENSG00000254665"  "ENSG00000260966" 
 [6850] "ENSG00000285878"  "ENSG00000287984"  "ENSG00000254664" 
 [6853] "ENSG00000254497"  "ENSG00000254469"  "ENSG00000254938" 
 [6856] "ENSG00000255317"  "ENSG00000203334"  "ENSG00000226694" 
 [6859] "ENSG00000287653"  "ENSG00000237500"  "ENSG00000233052" 
 [6862] "ENSG00000286610"  "ENSG00000227912"  "ENSG00000287848" 
 [6865] "ENSG00000213994"  "ENSG00000232638"  "ENSG00000226990" 
 [6868] "ENSG00000236990"  "ENSG00000234306"  "ENSG00000285845" 
 [6871] "ENSG00000287023"  "ENSG00000287120"  "ENSG00000231601" 
 [6874] "ENSG00000286687"  "ENSG00000231039"  "ENSG00000285671" 
 [6877] "ENSG00000229751"  "ENSG00000229672"  "ENSG00000285988" 
 [6880] "ENSG00000228353"  "ENSG00000224251"  "ENSG00000230121" 
 [6883] "ENSG00000235281"  "ENSG00000230096"  "ENSG00000286439" 
 [6886] "ENSG00000229206"  "ENSG00000271046"  "ENSG00000287277" 
 [6889] "ENSG00000231496"  "ENSG00000226861"  "ENSG00000236892" 
 [6892] "ENSG00000236495"  "ENSG00000287175"  "ENSG00000235410" 
 [6895] "ENSG00000229664"  "ENSG00000285994"  "ENSG00000286858" 
 [6898] "ENSG00000286442"  "ENSG00000287246"  "ENSG00000285852" 
 [6901] "ENSG00000272516"  "ENSG00000223808"  "ENSG00000234296" 
 [6904] "ENSG00000285520"  "ENSG00000225213"  "ENSG00000234961" 
 [6907] "ENSG00000273153"  "ENSG00000285743"  "ENSG00000287124" 
 [6910] "ENSG00000272366"  "ENSG00000233825"  "ENSG00000279623" 
 [6913] "ENSG00000203565"  "ENSG00000233451"  "ENSG00000230322" 
 [6916] "ENSG00000238246"  "ENSG00000287309"  "ENSG00000234244" 
 [6919] "ENSG00000271981"  "ENSG00000286832"  "ENSG00000260205" 
 [6922] "ENSG00000286958"  "ENSG00000234091"  "ENSG00000285859" 
 [6925] "ENSG00000233968"  "ENSG00000229327"  "ENSG00000286810" 
 [6928] "ENSG00000235637"  "ENSG00000287402"  "ENSG00000287852" 
 [6931] "ENSG00000243349"  "ENSG00000254929"  "ENSG00000260137" 
 [6934] "ENSG00000231187"  "ENSG00000287925"  "ENSG00000287613" 
 [6937] "ENSG00000226576"  "ENSG00000237389"  "ENSG00000228426" 
 [6940] "ENSG00000232807"  "ENSG00000203496"  "ENSG00000261671" 
 [6943] "ENSG00000286409"  "ENSG00000287945"  "ENSG00000273012" 
 [6946] "ENSG00000223462"  "ENSG00000259869"  "ENSG00000273363" 
 [6949] "ENSG00000286413"  "ENSG00000228302"  "ENSG00000233472" 
 [6952] "ENSG00000273107"  "ENSG00000234504"  "ENSG00000224919" 
 [6955] "ENSG00000235020"  "ENSG00000227101"  "ENSG00000235356" 
 [6958] "ENSG00000226842"  "ENSG00000226304"  "ENSG00000286951" 
 [6961] "ENSG00000228527"  "ENSG00000286924"  "ENSG00000227734" 
 [6964] "ENSG00000287278"  "ENSG00000235843"  "ENSG00000269952" 
 [6967] "ENSG00000286715"  "ENSG00000286993"  "ENSG00000285300" 
 [6970] "ENSG00000226296"  "ENSG00000230555"  "ENSG00000228683" 
 [6973] "ENSG00000285739"  "ENSG00000282906"  "ENSG00000287173" 
 [6976] "ENSG00000285958"  "ENSG00000231964"  "ENSG00000260400" 
 [6979] "ENSG00000226163"  "ENSG00000238258"  "ENSG00000229543" 
 [6982] "ENSG00000204049"  "ENSG00000271409"  "ENSG00000261076" 
 [6985] "ENSG00000270002"  "ENSG00000233258"  "ENSG00000269256" 
 [6988] "ENSG00000233144"  "ENSG00000272692"  "ENSG00000286445" 
 [6991] "ENSG00000235279"  "ENSG00000229711"  "ENSG00000235858" 
 [6994] "ENSG00000272630"  "ENSG00000271933"  "ENSG00000226659" 
 [6997] "ENSG00000228280"  "ENSG00000268659"  "ENSG00000282952" 
 [7000] "ENSG00000223502"  "ENSG00000230229"  "ENSG00000273248" 
 [7003] "ENSG00000261368"  "ENSG00000270087"  "ENSG00000224504" 
 [7006] "ENSG00000285846"  "ENSG00000283096"  "ENSG00000288090" 
 [7009] "ENSG00000227029"  "ENSG00000286116"  "ENSG00000238176" 
 [7012] "ENSG00000285786"  "ENSG00000287016"  "ENSG00000229458" 
 [7015] "ENSG00000238291"  "ENSG00000231132"  "ENSG00000287057" 
 [7018] "ENSG00000272748"  "ENSG00000226426"  "ENSG00000282121" 
 [7021] "ENSG00000288559"  "ENSG00000287009"  "ENSG00000287528" 
 [7024] "ENSG00000285810"  "ENSG00000287221"  "ENSG00000228566" 
 [7027] "ENSG00000251413"  "ENSG00000227683"  "ENSG00000287150" 
 [7030] "ENSG00000286373"  "ENSG00000277757"  "ENSG00000286981" 
 [7033] "ENSG00000227253"  "ENSG00000272817"  "ENSG00000224750" 
 [7036] "ENSG00000224934"  "ENSG00000270589"  "ENSG00000231970" 
 [7039] "ENSG00000286683"  "ENSG00000237768"  "ENSG00000228778" 
 [7042] "ENSG00000285884"  "ENSG00000228403"  "ENSG00000227475" 
 [7045] "ENSG00000232682"  "ENSG00000279607"  "ENSG00000236556" 
 [7048] "ENSG00000287564"  "ENSG00000283053"  "ENSG00000272914" 
 [7051] "ENSG00000230575"  "ENSG00000226578"  "ENSG00000236800" 
 [7054] "ENSG00000287732"  "ENSG00000235140"  "ENSG00000286876" 
 [7057] "ENSG00000272599"  "ENSG00000236842"  "ENSG00000270075" 
 [7060] "ENSG00000272988"  "ENSG00000228748"  "ENSG00000272983" 
 [7063] "ENSG00000241577"  "ENSG00000227851"  "ENSG00000236308" 
 [7066] "ENSG00000224301"  "ENSG00000236514"  "ENSG00000287969" 
 [7069] "ENSG00000230967"  "ENSG00000234580"  "ENSG00000273108" 
 [7072] "ENSG00000232739"  "ENSG00000286344"  "ENSG00000234393" 
 [7075] "ENSG00000229272"  "ENSG00000225936"  "ENSG00000227186" 
 [7078] "ENSG00000227492"  "ENSG00000286609"  "ENSG00000287077" 
 [7081] "ENSG00000232985"  "ENSG00000287419"  "ENSG00000225292" 
 [7084] "ENSG00000258539"  "ENSG00000274461"  "ENSG00000249967" 
 [7087] "ENSG00000231188"  "ENSG00000237002"  "ENSG00000287427" 
 [7090] "ENSG00000232767"  "ENSG00000285615"  "ENSG00000233340" 
 [7093] "ENSG00000249456"  "ENSG00000275024"  "ENSG00000234149" 
 [7096] "ENSG00000287231"  "ENSG00000282772"  "ENSG00000261438" 
 [7099] "ENSG00000231138"  "ENSG00000232935"  "ENSG00000226899" 
 [7102] "ENSG00000230534"  "ENSG00000286289"  "ENSG00000233665" 
 [7105] "ENSG00000282863"  "ENSG00000238276"  "ENSG00000203434" 
 [7108] "ENSG00000234542"  "ENSG00000271434"  "ENSG00000227307" 
 [7111] "ENSG00000232259"  "ENSG00000278601"  "ENSG00000225850" 
 [7114] "ENSG00000287361"  "ENSG00000273599"  "ENSG00000226431" 
 [7117] "ENSG00000276490"  "ENSG00000260461"  "ENSG00000277687" 
 [7120] "ENSG00000278518"  "ENSG00000278831"  "ENSG00000287609" 
 [7123] "ENSG00000285676"  "ENSG00000227076"  "ENSG00000278484" 
 [7126] "ENSG00000225208"  "ENSG00000280561"  "ENSG00000288107" 
 [7129] "ENSG00000277959"  "ENSG00000287047"  "ENSG00000231104" 
 [7132] "ENSG00000286575"  "ENSG00000282787"  "ENSG00000285955" 
 [7135] "ENSG00000225424"  "ENSG00000229278"  "ENSG00000228027" 
 [7138] "ENSG00000283095"  "ENSG00000287327"  "ENSG00000287326" 
 [7141] "ENSG00000234677"  "ENSG00000287466"  "ENSG00000234134" 
 [7144] "ENSG00000287655"  "DNAJC9-AS1.1"     "ENSG00000260917" 
 [7147] "ENSG00000273521"  "ENSG00000234640"  "ENSG00000285932" 
 [7150] "ENSG00000258114"  "ENSG00000228021"  "ENSG00000273485" 
 [7153] "ENSG00000285582"  "ENSG00000235010"  "ENSG00000287768" 
 [7156] "ENSG00000272933"  "ENSG00000285529"  "ENSG00000236426" 
 [7159] "ENSG00000287857"  "ENSG00000232342"  "ENSG00000271670" 
 [7162] "ENSG00000234699"  "ENSG00000286295"  "ENSG00000285540" 
 [7165] "ENSG00000277879"  "ENSG00000287358"  "ENSG00000254536" 
 [7168] "ENSG00000223528"  "ENSG00000272627"  "ENSG00000232470" 
 [7171] "ENSG00000286088"  "ENSG00000228484"  "ENSG00000287936" 
 [7174] "ENSG00000263041"  "ENSG00000273312"  "ENSG00000286789" 
 [7177] "ENSG00000229418"  "ENSG00000229227"  "ENSG00000260475" 
 [7180] "ENSG00000235198"  "ENSG00000288172"  "ENSG00000233547" 
 [7183] "ENSG00000226425"  "ENSG00000270099"  "ENSG00000224215" 
 [7186] "ENSG00000225527"  "ENSG00000240291"  "ENSG00000225152" 
 [7189] "ENSG00000231705"  "ENSG00000234311"  "ENSG00000226900" 
 [7192] "ENSG00000288052"  "ENSG00000272592"  "ENSG00000273262" 
 [7195] "ENSG00000237590"  "ENSG00000229116"  "ENSG00000287901" 
 [7198] "ENSG00000225761"  "ENSG00000225519"  "ENSG00000273124" 
 [7201] "ENSG00000285803"  "ENSG00000288011"  "ENSG00000285837" 
 [7204] "ENSG00000285551"  "ENSG00000238280"  "ENSG00000227374" 
 [7207] "ENSG00000275327"  "ENSG00000275005"  "ENSG00000287997" 
 [7210] "ENSG00000286881"  "ENSG00000262412"  "ENSG00000272631" 
 [7213] "ENSG00000256462"  "ENSG00000287566"  "ENSG00000287235" 
 [7216] "ENSG00000226647"  "ENSG00000272764"  "ENSG00000280660" 
 [7219] "ENSG00000280485"  "ENSG00000272912"  "ENSG00000231575" 
 [7222] "ENSG00000228553"  "ENSG00000273450"  "ENSG00000244332" 
 [7225] "ENSG00000233021"  "ENSG00000224500"  "ENSG00000276850" 
 [7228] "ENSG00000273760"  "ENSG00000259994"  "ENSG00000285824" 
 [7231] "ENSG00000287420"  "ENSG00000228800"  "ENSG00000230298" 
 [7234] "ENSG00000285630"  "ENSG00000228417"  "ENSG00000285871" 
 [7237] "ENSG00000268584"  "ENSG00000272791"  "ENSG00000272140" 
 [7240] "ENSG00000272916"  "ENSG00000224195"  "ENSG00000229990" 
 [7243] "ENSG00000286401"  "ENSG00000235939"  "ENSG00000287043" 
 [7246] "ENSG00000282390"  "ENSG00000229261"  "ENSG00000231748" 
 [7249] "ENSG00000287306"  "ENSG00000236154"  "ENSG00000223834" 
 [7252] "ENSG00000286694"  "ENSG00000224250"  "ENSG00000276742" 
 [7255] "ENSG00000273891"  "ENSG00000285715"  "ENSG00000285973" 
 [7258] "ENSG00000234182"  "ENSG00000287560"  "ENSG00000278419" 
 [7261] "ENSG00000236968"  "ENSG00000227338"  "ENSG00000287428" 
 [7264] "ENSG00000234173"  "ENSG00000236958"  "ENSG00000236744" 
 [7267] "ENSG00000223800"  "ENSG00000228048"  "ENSG00000288566" 
 [7270] "ENSG00000286795"  "ENSG00000272447"  "ENSG00000283913" 
 [7273] "ENSG00000288657"  "ENSG00000284024"  "ENSG00000282915" 
 [7276] "ENSG00000285750"  "ENSG00000229190"  "ENSG00000229869" 
 [7279] "ENSG00000205740"  "ENSG00000279458"  "ENSG00000285402" 
 [7282] "ENSG00000230526"  "ENSG00000229569"  "ENSG00000235426" 
 [7285] "ENSG00000241317"  "ENSG00000244733"  "ENSG00000272489" 
 [7288] "ENSG00000287475"  "ENSG00000286359"  "ENSG00000227896" 
 [7291] "ENSG00000231829"  "ENSG00000288526"  "ENSG00000234026" 
 [7294] "ENSG00000240527"  "ENSG00000230928"  "ENSG00000287261" 
 [7297] "ENSG00000237761"  "ENSG00000225303"  "ENSG00000223761" 
 [7300] "ENSG00000225913"  "ENSG00000196566"  "ENSG00000224745" 
 [7303] "ENSG00000255339"  "ENSG00000272572"  "ENSG00000273476" 
 [7306] "ENSG00000236662"  "ENSG00000273162"  "ENSG00000232110" 
 [7309] "ENSG00000236716"  "ENSG00000273980"  "ENSG00000226699" 
 [7312] "ENSG00000274685"  "ENSG00000286489"  "ENSG00000224817" 
 [7315] "ENSG00000285587"  "ENSG00000273413"  "ENSG00000271880" 
 [7318] "ENSG00000151303"  "ENSG00000272508"  "ENSG00000229969" 
 [7321] "ENSG00000237280"  "ENSG00000232934"  "ENSG00000234918" 
 [7324] "ENSG00000237224"  "ENSG00000277218"  "ENSG00000286514" 
 [7327] "ENSG00000233256"  "ENSG00000227175"  "ENSG00000282246" 
 [7330] "ENSG00000239665"  "ENSG00000273474"  "ENSG00000225112" 
 [7333] "ENSG00000232936"  "ENSG00000225836"  "ENSG00000235100" 
 [7336] "ENSG00000240996"  "ENSG00000285712"  "ENSG00000223432" 
 [7339] "ENSG00000260370"  "ENSG00000225140"  "ENSG00000273360" 
 [7342] "ENSG00000225299"  "ENSG00000272892"  "ENSG00000277758" 
