============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
[2456] "AC012213.2"  "AC027031.2"  "AC090579.1"  "AC087620.1"  "AC104248.1" 
[2461] "AC021237.1"  "AF178030.1"  "AC023590.1"  "AP005717.1"  "AC091563.1" 
[2466] "AC104958.1"  "AC104958.2"  "AC068413.1"  "AC037486.1"  "AC108136.1" 
[2471] "AC016405.3"  "AC016405.2"  "AC104316.2"  "AC104316.1"  "AC068228.1" 
[2476] "AC090921.1"  "AC090192.2"  "AC090198.1"  "AC090922.1"  "AC100858.3" 
[2481] "AC009908.1"  "AC084083.1"  "AC087667.1"  "AC084116.1"  "AC084116.3" 
[2486] "AC103718.1"  "AC022973.4"  "AC022973.3"  "AC022973.2"  "AC090987.1" 
[2491] "AF230666.1"  "AC103706.1"  "AC110741.1"  "AC105180.1"  "AC087045.2" 
[2496] "AC083843.3"  "AC083843.2"  "AC083843.1"  "AC079015.1"  "AC087354.1" 
[2501] "AC107375.1"  "AC040970.1"  "AC011676.1"  "AC011676.2"  "AC011676.3" 
[2506] "AC100803.1"  "AC100803.3"  "AC134682.1"  "AC108002.1"  "AC083841.2" 
[2511] "AC138696.2"  "AC067930.4"  "AC067930.1"  "AC067930.5"  "AC067930.2" 
[2516] "AC067930.3"  "AC105219.2"  "AC109322.1"  "AC233992.2"  "AC233992.3" 
[2521] "AC084125.1"  "AC084125.4"  "AF186192.1"  "AF186192.3"  "AL928970.1" 
[2526] "AL158832.1"  "AL161725.1"  "AL136979.1"  "AL359076.1"  "AL354977.2" 
[2531] "AL354977.1"  "AL162419.1"  "AL135786.2"  "AL162253.1"  "AL136980.1" 
[2536] "AL133480.1"  "AL162411.1"  "AL354707.2"  "AL354707.1"  "AL354694.1" 
[2541] "AL135923.2"  "AL159169.3"  "AL159169.2"  "AL449983.1"  "AL161909.2" 
[2546] "AL391834.1"  "AL391834.2"  "AL591222.1"  "AL359922.2"  "AL157937.1" 
[2551] "AL391117.1"  "AL445623.2"  "AL355432.1"  "AL163192.1"  "AL360014.1" 
[2556] "AL589642.1"  "AL157884.2"  "AL356489.3"  "AL356489.2"  "AL354989.1" 
[2561] "AL162231.1"  "AL162231.2"  "AL353795.2"  "AL357874.2"  "AL357874.1" 
[2566] "AL133410.2"  "AL133410.1"  "AL161781.2"  "AL512604.3"  "AL512604.2" 
[2571] "AL138752.2"  "AL591543.1"  "BX255923.1"  "BX255923.2"  "AL845472.1" 
[2576] "BX088651.4"  "BX088651.2"  "AL591441.1"  "AL935212.1"  "AL391987.4" 
[2581] "AL391987.2"  "AL590399.3"  "AL590399.1"  "BX005266.2"  "AL512625.2" 
[2586] "AL512625.3"  "AL512625.1"  "CR786580.1"  "AL136317.2"  "AL513478.2" 
[2591] "AL353770.4"  "AL353608.2"  "AL161457.2"  "AL353616.2"  "AL358113.1" 
[2596] "AL162412.1"  "AL135924.2"  "AL358975.1"  "AL161912.2"  "AL591368.1" 
[2601] "AL158154.2"  "AL137847.2"  "AL354920.1"  "AL354733.1"  "AL354733.2" 
[2606] "AL354733.3"  "AL390838.1"  "AL353743.2"  "AL513318.2"  "AL772337.1" 
[2611] "AL606807.1"  "AL355607.1"  "AL158071.3"  "AL158071.1"  "AL158071.4" 
[2616] "AL158071.5"  "AL353764.1"  "AL451065.1"  "AL390760.1"  "AL583839.1" 
[2621] "AL158152.2"  "AL158152.1"  "AL691447.2"  "AL353768.1"  "AL161729.2" 
[2626] "AL161729.1"  "AL161729.4"  "AL354861.3"  "AL449403.2"  "AL160269.1" 
[2631] "AL589843.1"  "AL590705.3"  "AL590705.1"  "AL162385.2"  "AL354726.1" 
[2636] "AL136084.2"  "AL137067.1"  "AL359710.1"  "AL358937.1"  "AL359182.1" 
[2641] "AL359182.2"  "AL158070.1"  "AL732323.1"  "AL592463.1"  "AL162414.1" 
[2646] "AL390067.1"  "AL139041.1"  "AL162727.2"  "AL138895.1"  "AL691420.1" 
[2651] "AL133284.1"  "AL161630.1"  "AL160272.2"  "AL160272.1"  "AL513122.2" 
[2656] "AL359644.1"  "AL359636.1"  "AL162254.1"  "AL445489.1"  "AL390774.2" 
[2661] "AL162724.2"  "AL354979.1"  "AL354928.1"  "AL354710.2"  "AL356309.2" 
[2666] "AL161908.1"  "AL162426.1"  "AL162586.1"  "AL157935.2"  "AL157935.1" 
[2671] "AL360268.1"  "AL590708.1"  "AL359091.4"  "AL359091.1"  "AL356481.1" 
[2676] "AL356481.3"  "AL441992.1"  "AL592211.1"  "AL158151.4"  "AL158151.3" 
[2681] "AL158151.1"  "AL161785.2"  "AL161785.3"  "AL161785.1"  "AL353803.5" 
[2686] "AL353803.2"  "AL353803.1"  "AL353803.4"  "AL391056.1"  "AL590369.1" 
[2691] "AL158207.2"  "AL136141.1"  "AL360004.1"  "AL157938.2"  "AL157938.3" 
[2696] "AL358781.1"  "AL358781.2"  "AL162417.1"  "AL445931.1"  "BX649632.1" 
[2701] "BX649601.1"  "AL669970.1"  "AL353611.1"  "AL161452.1"  "AL355574.1" 
[2706] "AL138781.1"  "AL138781.2"  "CR392000.2"  "AC174065.1"  "AL592301.1" 
[2711] "AL590226.2"  "AL590226.1"  "AL355987.3"  "PRR31"       "AL807752.3" 
[2716] "BX255925.3"  "AL772363.1"  "AL954642.1"  "AC069287.2"  "AC136475.3" 
[2721] "AC136475.2"  "AC136475.1"  "AC136475.4"  "AC136475.8"  "AC136475.7" 
[2726] "AC136475.5"  "AC136475.9"  "AC138230.1"  "AC137894.1"  "AP006284.1" 
[2731] "AC131934.1"  "AP006621.3"  "AP006621.1"  "AP006623.1"  "AC139749.1" 
[2736] "AC061979.1"  "AC068580.4"  "AC068580.3"  "AC124057.1"  "AC131971.1" 
[2741] "AC127526.1"  "AC090587.1"  "AC015689.1"  "AC104389.4"  "AC022762.2" 
[2746] "AC068733.3"  "AC084337.2"  "AC091564.2"  "AC091564.6"  "AC091564.4" 
[2751] "AC087280.2"  "AC107884.1"  "AC107884.2"  "AC091053.2"  "AC091053.1" 
[2756] "AC026894.1"  "AC079296.1"  "AC132192.1"  "AC132192.2"  "AC026250.1" 
[2761] "AC011092.2"  "AC100763.1"  "AC080023.1"  "AC116535.1"  "AC069360.1" 
[2766] "AC111188.1"  "AC023946.1"  "AC079329.1"  "AC022240.1"  "AC018523.2" 
[2771] "AC124798.1"  "AC103974.1"  "AC009652.2"  "AC009549.1"  "AC107886.1" 
[2776] "AC006299.1"  "AC090092.1"  "AC099687.1"  "AC100771.2"  "AC013714.1" 
[2781] "AC090833.1"  "AC110058.1"  "AC124657.1"  "AC131571.1"  "AL035078.1" 
[2786] "AL078612.1"  "AL078612.2"  "AL049629.2"  "AC132216.1"  "AL356215.1" 
[2791] "AL133330.2"  "AC009656.1"  "AC087276.2"  "AC087521.2"  "AC087521.4" 
[2796] "AC087521.1"  "AC010768.1"  "AC010768.2"  "AC104241.2"  "AC103736.1" 
[2801] "AC044839.1"  "AC068385.1"  "AC024475.1"  "AC024475.4"  "AC116021.1" 
[2806] "AC090589.2"  "AC018410.2"  "AC018410.1"  "AC090559.1"  "KF459542.1" 
[2811] "AC109635.2"  "AP000781.1"  "AP002893.1"  "AP003557.1"  "AP001350.1" 
[2816] "AP001636.3"  "AP002358.1"  "AP000442.1"  "AP000442.2"  "AP000640.1" 
[2821] "AP002347.1"  "AP000790.3"  "AP001257.1"  "AP000777.1"  "AP000777.2" 
[2826] "AP000777.3"  "AP003721.4"  "AP003721.1"  "AP003721.2"  "AP003108.2" 
[2831] "AP003733.3"  "AP003306.2"  "AP003064.1"  "AP003064.2"  "AP001363.1" 
[2836] "AP001363.2"  "AP002990.1"  "AP001160.2"  "AP001160.3"  "AP001160.1" 
[2841] "AP006333.1"  "AP001453.1"  "AP001453.2"  "AP001453.4"  "AP003774.4" 
[2846] "AP003774.3"  "AP003774.1"  "AP001462.1"  "AP003068.1"  "AP003068.2" 
[2851] "AP000944.1"  "AP000769.3"  "AP000769.2"  "AP001266.2"  "AP001266.1" 
[2856] "AP006287.2"  "AP000759.1"  "AP001107.4"  "AP001107.7"  "AP001107.1" 
[2861] "AP001107.2"  "AP001107.6"  "AP001107.9"  "AP002748.3"  "AP001157.1" 
[2866] "AP003419.2"  "AP003419.3"  "AP003716.1"  "AC004923.4"  "AP002807.1" 
[2871] "AP002992.1"  "AP003096.1"  "AP000808.1"  "AP003071.1"  "AP003071.5" 
[2876] "AP005233.2"  "AP003555.2"  "AP000879.1"  "AP002336.2"  "AP002336.3" 
[2881] "AP000487.2"  "AP000487.1"  "AP002387.2"  "AP003498.1"  "AP002495.2" 
[2886] "AP002490.1"  "AP000812.1"  "AP000593.3"  "AP003785.1"  "AP005019.1" 
[2891] "AP002761.2"  "AP002761.1"  "AP002761.3"  "AP000763.4"  "AP000763.3" 
[2896] "AP002770.1"  "AP003717.1"  "AP001372.1"  "AP001372.3"  "AP001972.3" 
[2901] "AP001972.1"  "AP001972.2"  "AP001922.5"  "AP003031.1"  "AP003031.2" 
[2906] "AP002340.1"  "AP002360.3"  "AP002360.2"  "AP002360.1"  "AP001189.5" 
[2911] "AP001189.6"  "AP001189.3"  "AP001189.1"  "AP001189.4"  "AP003119.2" 
[2916] "AP003680.1"  "AP002812.2"  "AP002812.3"  "AP002812.5"  "AP003032.1" 
[2921] "AP003086.3"  "AP003086.1"  "AP001767.3"  "AP000873.3"  "AP000446.1" 
[2926] "AP001825.1"  "AP003097.2"  "AP001831.1"  "AP003059.1"  "AP000654.1" 
[2931] "AP001528.2"  "AP001528.1"  "AP005436.1"  "AP003122.2"  "AP003171.3" 
[2936] "AP001273.2"  "AP000786.1"  "AP000943.3"  "AP000943.1"  "AP000943.2" 
[2941] "AP002383.2"  "AP000787.1"  "AP000820.1"  "AP003781.1"  "AP001351.1" 
[2946] "AP000942.2"  "AP001830.1"  "AP000851.2"  "AP001001.1"  "AP000766.1" 
[2951] "AP002433.1"  "AP003027.1"  "AP002008.1"  "AP001781.1"  "AP001781.2" 
[2956] "AP002884.3"  "AP002884.2"  "AP002884.4"  "AP002884.1"  "AP003063.1" 
[2961] "AP003063.2"  "AP000802.1"  "AP000880.1"  "AP003170.4"  "AP003170.3" 
[2966] "AP002518.1"  "AP002373.1"  "AP000462.3"  "AP000462.1"  "AP000997.2" 
[2971] "AP006216.1"  "AP000936.1"  "AP000892.1"  "AP000757.2"  "AP000757.1" 
[2976] "AP001267.1"  "AP001267.2"  "AP001267.3"  "AP000941.1"  "AP002954.1" 
[2981] "AP004609.3"  "AP004609.1"  "AP003392.4"  "AP003392.1"  "AP003392.3" 
[2986] "AP003392.5"  "AP003392.6"  "AP003396.1"  "AP003393.1"  "AP003390.1" 
[2991] "AP004147.1"  "AP000646.1"  "AP000977.1"  "AP000866.5"  "AP000866.2" 
[2996] "AP000866.1"  "AP003501.2"  "AP000842.3"  "AP000842.1"  "AP001893.1" 
[3001] "AP001318.2"  "AP001783.1"  "AP000904.1"  "AP003397.1"  "AP003500.1" 
[3006] "AP002986.1"  "AP003486.1"  "AP003025.2"  "AP000911.1"  "AP000911.2" 
[3011] "AP001775.2"  "AP001999.1"  "AL359878.2"  "AC024908.1"  "AL731533.2" 
[3016] "AL451164.2"  "AL450322.1"  "AL513303.2"  "AL513303.1"  "AC025822.2" 
[3021] "AC022535.1"  "AL391427.1"  "AL355303.1"  "AL365356.1"  "AL596094.1" 
[3026] "AL137186.2"  "AL137186.1"  "AL157395.1"  "AL137145.2"  "AL137145.1" 
[3031] "AL158210.1"  "AL139125.1"  "AL445070.1"  "AL390294.1"  "AL390835.1" 
[3036] "AC044784.1"  "AL136320.1"  "AL512631.2"  "AL512631.1"  "AL512770.1" 
[3041] "AL157392.5"  "AL157392.4"  "HSPA14.1"    "AC069544.1"  "AL607028.1" 
[3046] "AC067747.1"  "AL133415.1"  "AC069542.1"  "AL450384.2"  "AL450384.1" 
[3051] "AL157895.1"  "AC069549.1"  "AL157831.2"  "AL158211.1"  "AL158211.4" 
[3056] "AL158211.2"  "AL158211.3"  "AL513128.2"  "AL606469.1"  "AL512598.1" 
[3061] "AL390961.2"  "AL160291.1"  "AL390866.1"  "AC022021.1"  "AL358234.1" 
[3066] "AL590068.1"  "AL590068.2"  "AL451107.1"  "AL356258.1"  "AL161935.1" 
[3071] "AL161935.3"  "AL158834.2"  "AL158834.1"  "AL391839.2"  "AL391839.1" 
[3076] "AL365203.2"  "AL121748.1"  "AL121748.2"  "AL353600.1"  "AL392046.1" 
[3081] "AL117336.1"  "AL117336.3"  "AL121749.1"  "AL365500.1"  "AL590730.1" 
[3086] "AL132657.1"  "AL135791.1"  "AL117337.1"  "AL117339.5"  "AL117339.4" 
[3091] "AL133216.1"  "AL022344.1"  "AL022344.2"  "AL365199.1"  "AC010864.1" 
[3096] "AL450326.1"  "AL645634.2"  "AL355989.1"  "AL137026.1"  "AL353801.1" 
[3101] "AL358394.1"  "AL731567.1"  "AL356056.2"  "AL356056.1"  "AL356056.3" 
[3106] "BX547991.1"  "FO681492.1"  "AC068898.1"  "AC060234.1"  "AL138760.1" 
[3111] "AL731537.1"  "AC074327.1"  "AL592430.1"  "AC022390.1"  "AL451049.1" 
[3116] "AC022398.1"  "AL133417.1"  "AC024600.1"  "AL133551.1"  "AC016395.1" 
[3121] "AL596223.1"  "AL450311.2"  "AC073370.1"  "AC022392.1"  "AL731563.3" 
[3126] "AC016394.2"  "AC016394.1"  "AL512656.1"  "AC073389.1"  "AC073389.3" 
[3131] "AC073389.2"  "AC022400.6"  "AC022400.7"  "AC022400.1"  "AC022540.1" 
[3136] "AC018511.2"  "AC018511.1"  "AC010997.5"  "AC010997.4"  "AC010997.2" 
[3141] "AL450306.1"  "AL391421.1"  "AC012560.1"  "AC010163.1"  "AL356753.1" 
[3146] "AL133481.1"  "BX248123.1"  "AL132656.2"  "AL135925.1"  "AC021028.1" 
[3151] "AL731544.1"  "AL603756.1"  "AL731569.1"  "AC067750.1"  "AL136982.7" 
[3156] "AL138767.1"  "AL157400.2"  "AL157400.3"  "AL157400.4"  "AL365434.2" 
[3161] "AL359198.1"  "AL139124.1"  "AL157834.1"  "AL157834.2"  "AL365273.2" 
[3166] "AL136181.1"  "AL355490.2"  "AL139241.1"  "AL391684.1"  "AL353719.1" 
[3171] "AL133353.1"  "AL138921.2"  "AL138921.1"  "AL133352.1"  "AL138762.1" 
[3176] "AL133215.3"  "AL133215.1"  "AL133215.2"  "AL133387.2"  "AC010789.1" 
[3181] "AL121928.1"  "AL391121.1"  "AL358790.1"  "AL356608.1"  "AL139339.2" 
[3186] "AL139339.1"  "AL121929.2"  "AL162742.2"  "AL162742.1"  "AL360182.2" 
[3191] "AL355512.1"  "AL136368.1"  "AL158163.2"  "AL158163.1"  "AL157786.1" 
[3196] "AL139120.1"  "AL158212.2"  "AC005383.1"  "AL137025.1"  "AL355340.1" 
[3201] "AL731557.1"  "AL391988.1"  "AL513324.1"  "AC022395.1"  "AL583824.1" 
[3206] "AC010998.2"  "AL731566.2"  "AL731566.1"  "AL160290.2"  "AC068896.1" 
[3211] "AL513190.1"  "AL731577.1"  "AL731571.1"  "AL157888.1"  "AL158835.1" 
[3216] "AL359094.1"  "AL158166.2"  "AL390763.2"  "AL390763.1"  "AL157832.2" 
[3221] "AL157832.1"  "AL157832.3"  "AL354950.2"  "AL354950.1"  "AL162274.2" 
[3226] "AL162274.1"  "AL512622.1"  "AL451069.2"  "AL451069.3"  "AL451069.1" 
[3231] "AL592071.1"  "AL360181.2"  "AL360181.1"  "AL360181.3"  "AL161645.1" 
[3236] "AC026369.3"  "AC026369.1"  "AC007406.3"  "AC007406.1"  "AC021054.1" 
[3241] "AC004803.1"  "AC004672.1"  "AC005342.2"  "AC005342.1"  "AC005841.1" 
[3246] "AC125807.2"  "AC006207.1"  "AC005842.1"  "AC005832.4"  "AC006206.2" 
[3251] "AC006206.1"  "AC005840.2"  "AC005840.4"  "AC006064.3"  "AC006064.4" 
[3256] "AC006064.1"  "AC006064.2"  "AC125494.2"  "U47924.3"    "U47924.2"   
[3261] "U47924.1"    "EMG1.1"      "AC233309.1"  "AC018653.3"  "AC018653.1" 
[3266] "AC092111.2"  "AC092111.1"  "AC092745.1"  "AC092746.1"  "AC092490.2" 
[3271] "AC092490.1"  "AC006581.2"  "AC006581.1"  "AC010175.1"  "AC010186.1" 
[3276] "AC091814.1"  "AC024224.2"  "AC115676.1"  "AC022075.3"  "AC022075.2" 
[3281] "AC022075.1"  "AC068775.1"  "AC018630.2"  "AC006518.7"  "AC244131.2" 
[3286] "AC007450.1"  "AC007619.1"  "AC008115.4"  "AC008115.2"  "AC008115.1" 
[3291] "AC007688.2"  "AC023790.2"  "AC092112.1"  "AC008114.1"  "AC010168.1" 
[3296] "AC007655.1"  "AC073651.1"  "AC007529.2"  "AC007529.1"  "AC024901.1" 
[3301] "AC087318.1"  "AC053513.1"  "AC087241.1"  "AC087241.3"  "AC084816.1" 
[3306] "AC084819.1"  "AC026310.2"  "AC023510.1"  "AC023510.2"  "AC092794.1" 
[3311] "AC092794.2"  "AC087239.1"  "AC022509.3"  "AC022509.1"  "AC022509.4" 
[3316] "AC024145.1"  "AC023051.1"  "AC024896.1"  "AC092747.4"  "AC009509.1" 
[3321] "AC009509.4"  "AC009511.2"  "AC009511.1"  "AC008011.2"  "AC022364.1" 
[3326] "AC022079.2"  "AC012150.1"  "AC012150.2"  "AC009318.4"  "AC009318.1" 
[3331] "AC009318.3"  "AC009318.2"  "AC010198.1"  "AC024940.1"  "AC023157.3" 
[3336] "AC016957.2"  "AC048344.1"  "AC084824.5"  "AC046130.1"  "AC046130.2" 
[3341] "AC140847.2"  "AC067735.1"  "AC079630.1"  "AC090630.1"  "AC079601.1" 
[3346] "AC012038.1"  "AC025253.1"  "AC079950.1"  "AC008124.1"  "AC025031.2" 
[3351] "AC008014.1"  "AC025031.1"  "AC025031.4"  "AC008035.1"  "AC079906.1" 
[3356] "AC008083.1"  "AC008083.2"  "AC008083.3"  "AC004241.1"  "AC004241.2" 
[3361] "AC004466.1"  "AC004466.3"  "AC121338.1"  "AC121338.2"  "AC004801.3" 
[3366] "AC004801.6"  "AC074029.3"  "AC024257.3"  "AC024257.5"  "AC090115.1" 
[3371] "AC024257.4"  "AC117498.2"  "AC073610.3"  "AC011603.2"  "AC010173.1" 
[3376] "AC125611.3"  "AC125611.4"  "AC020612.3"  "AC074032.1"  "AC008121.2" 
[3381] "AC008121.3"  "AC107031.1"  "AC068987.2"  "AC068987.5"  "AC068987.3" 
[3386] "AC068987.4"  "AC068987.1"  "AC025259.3"  "AC025259.1"  "AC078864.2" 
[3391] "AC121757.1"  "AC068888.1"  "AC021072.1"  "AC073611.1"  "AC023509.4" 
[3396] "AC023509.3"  "AC023509.2"  "AC076968.1"  "AC023794.1"  "AC023794.3" 
[3401] "AC023794.4"  "AC023794.7"  "AC023794.6"  "AC078778.1"  "AC079313.2" 
[3406] "AC079313.1"  "AC068789.1"  "AC122685.1"  "AC009779.5"  "AC009779.3" 
[3411] "AC009779.2"  "AC023055.1"  "AC025162.1"  "AC034102.8"  "AC034102.3" 
[3416] "AC034102.4"  "AC034102.7"  "AC034102.6"  "AC034102.5"  "AC073896.5" 
[3421] "AC073896.1"  "AC073896.2"  "AC073896.3"  "AC024884.2"  "AC137834.2" 
[3426] "AC137834.1"  "AC126614.1"  "MARS"        "AC025165.2"  "AC025165.3" 
[3431] "AC025165.5"  "AC025165.4"  "AC083805.1"  "AC083805.3"  "AC084033.3" 
[3436] "AC079035.1"  "AC048341.1"  "AC048341.2"  "AC084357.2"  "AC025576.1" 
[3441] "AC135279.3"  "AC078962.4"  "AC078962.3"  "AC025262.1"  "AC025419.1" 
[3446] "AC090673.1"  "AC078927.1"  "AC078889.1"  "AC078777.1"  "AC008033.3" 
[3451] "AC090061.1"  "AC025423.1"  "AC025423.4"  "AC020656.2"  "AC020656.1" 
[3456] "AC025263.1"  "AC025159.1"  "AC084032.1"  "AC025569.1"  "AC083809.1" 
[3461] "AC011601.1"  "AC089984.1"  "AC090502.1"  "AC025257.1"  "AC073525.1" 
[3466] "AC121761.1"  "AC011611.2"  "AC011611.3"  "AC011611.4"  "AC107032.2" 
[3471] "AC073571.1"  "AC128707.1"  "AC027288.3"  "AC073569.2"  "AC073569.1" 
[3476] "AC069228.1"  "AC089998.4"  "AC089998.1"  "AC090680.1"  "AC079598.1" 
[3481] "AC024909.1"  "AC024909.2"  "AC010201.2"  "AC010201.1"  "AC025034.1" 
[3486] "AC084200.1"  "AC126178.1"  "AC126175.1"  "AC090049.1"  "AC025164.1" 
[3491] "AC138123.1"  "AC138123.2"  "AC124947.1"  "AC012085.2"  "AC012464.3" 
[3496] "AC123567.2"  "AC073655.1"  "AC073655.2"  "AC023161.1"  "AC007298.2" 
[3501] "AC007298.1"  "AC008149.1"  "AC010203.2"  "AC063948.1"  "AC010205.1" 
[3506] "AC084398.2"  "AC079907.2"  "AC079907.1"  "AC068643.1"  "AC025265.1" 
[3511] "AC012555.2"  "AC012555.1"  "AC016257.1"  "AC011313.1"  "AC011595.2" 
[3516] "AC011595.1"  "AC079174.2"  "AC079385.1"  "AC079385.2"  "AC079385.3" 
[3521] "AC007541.1"  "AC007540.1"  "AC007622.2"  "AC007569.1"  "AC007570.1" 
[3526] "AC007834.1"  "AC084876.1"  "AC073575.2"  "AC073575.1"  "AC004217.1" 
[3531] "AC004551.1"  "AC073863.1"  "AC026765.2"  "AC078880.1"  "AC078880.4" 
[3536] "AC078880.5"  "AC012157.1"  "AC125603.4"  "AC125603.3"  "AC125603.1" 
[3541] "AC083806.3"  "AC083806.2"  "AC127164.1"  "AC131159.2"  "AC131159.1" 
[3546] "AC131238.1"  "AC026367.1"  "AC026367.3"  "AC026367.2"  "AC002070.1" 
[3551] "AC004812.2"  "AC004263.1"  "AL021546.1"  "AC063943.1"  "AC125616.1" 
[3556] "AC069234.2"  "AC069234.5"  "AC069234.4"  "AC069234.1"  "AC069209.1" 
[3561] "AC145422.1"  "AC084018.1"  "AC084018.2"  "AC069503.3"  "AC069503.2" 
[3566] "AC069503.1"  "DIABLO.1"    "AC048338.1"  "AC127002.1"  "AC026333.4" 
[3571] "AC026333.3"  "AC027290.1"  "AC068768.1"  "AC068768.2"  "AC137767.1" 
[3576] "AC055713.1"  "AC117503.1"  "AC079315.1"  "AC068790.8"  "AC068790.9" 
[3581] "AC073592.1"  "AC006065.4"  "AC069235.1"  "AC079949.1"  "AC079949.2" 
[3586] "AC108704.1"  "AC055717.1"  "AC073912.1"  "AC073912.2"  "AC073862.1" 
[3591] "AC078925.1"  "AC117500.1"  "AC117500.2"  "AC131009.2"  "AC131009.1" 
[3596] "AC137590.1"  "AC137590.2"  "AC138466.3"  "AC138466.1"  "AC148476.1" 
[3601] "AC079031.1"  "AC079031.2"  "AC131212.1"  "AC127070.1"  "AC127070.2" 
[3606] "AC073911.1"  "AC026786.2"  "AL356259.1"  "AL355001.1"  "AL355001.2" 
[3611] "AL590096.1"  "AL161772.1"  "AL136962.1"  "AL157931.1"  "AL157931.2" 
[3616] "AL359736.1"  "AL590787.1"  "AL138966.2"  "AL136439.1"  "AL138820.1" 
[3621] "AL139383.1"  "AL161719.1"  "AL354809.1"  "AL354696.2"  "AL157932.1" 
[3626] "AL512506.3"  "AL589745.1"  "AL138963.3"  "AL138963.1"  "AL138686.1" 
[3631] "AL138962.1"  "AL158196.1"  "AL392048.1"  "AL161421.1"  "AL136301.1" 
[3636] "AL162377.3"  "AL162377.1"  "AL139082.1"  "AL359513.1"  "AL139089.1" 
[3641] "AL355390.1"  "AL139230.1"  "AL365394.1"  "AC000403.1"  "AC001226.2" 
[3646] "AC001226.1"  "AL139002.1"  "AL445209.1"  "AL354896.1"  "AL136961.1" 
[3651] "AL139035.1"  "AL355338.1"  "AL136526.1"  "AL158063.1"  "AL137246.1" 
[3656] "AL137246.2"  "AL138689.2"  "AL138694.1"  "AL161431.1"  "AL162497.1" 
[3661] "AL355810.1"  "AL139385.1"  "AL442128.2"  "AL359649.1"  "AL139384.2" 
[3666] "AL139384.1"  "AL356740.1"  "AL137002.2"  "AL137002.1"  "AL160396.1" 
[3671] "CR383656.10" "AL589743.5"  "AL356019.2"  "AL355075.4"  "AL355075.1" 
[3676] "AL355075.2"  "AL355075.3"  "AL163636.2"  "AL163636.1"  "AL133371.2" 
[3681] "AL133371.3"  "AL355922.1"  "AL355922.2"  "AL161668.3"  "AL161668.2" 
[3686] "AL161668.1"  "AL135744.1"  "AL161747.2"  "AC243972.1"  "AC244502.3" 
[3691] "AC243965.1"  "AC243965.2"  "AL132780.1"  "AL132780.2"  "AL135999.2" 
[3696] "AL135999.1"  "AL136295.2"  "AL136295.5"  "AL136295.4"  "AL136295.6" 
[3701] "AL132800.1"  "AL136018.1"  "AL110292.1"  "AL356756.1"  "AL121852.1" 
[3706] "AL049830.3"  "AL136418.1"  "AL139353.1"  "AL139353.2"  "AL163973.2" 
[3711] "AL445363.1"  "AL121603.2"  "AL121594.1"  "AL133163.2"  "AL162311.3" 
[3716] "AL162311.1"  "AL162511.1"  "AL121790.1"  "AL132639.3"  "AL132639.2" 
[3721] "AL049875.1"  "AL352977.1"  "AL352977.2"  "AL121821.1"  "AL450442.1" 
[3726] "AL049870.3"  "AL121809.2"  "AL121809.1"  "AL162632.3"  "AL139099.1" 
[3731] "AL591767.1"  "AL627171.2"  "AL627171.1"  "AL359397.2"  "AL359397.1" 
[3736] "AL118556.1"  "AL133485.1"  "AL358334.3"  "AL358334.2"  "AL122125.1" 
